   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 2763 1448 0088BDE8 		ldmfd	sp!, {fp, pc}
 2764              	.L126:
 2765              		.align	2
 2766              	.L125:
 2767 144c 00127A00 		.word	8000000
 2768              		.cfi_endproc
 2769              	.LFE21:
 2771              		.align	2
 2772              		.global	CyFxDeviceReConfigureAll
 2774              	CyFxDeviceReConfigureAll:
 2775              	.LFB22:
 879:../cyfxslfifosync.c **** 
 880:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxDeviceReConfigureAll ()
 881:../cyfxslfifosync.c **** {
 2776              		.loc 1 881 0
 2777              		.cfi_startproc
 2778              		@ args = 0, pretend = 0, frame = 8
 2779              		@ frame_needed = 1, uses_anonymous_args = 0
 2780 1450 00482DE9 		stmfd	sp!, {fp, lr}
 2781              	.LCFI40:
 2782              		.cfi_def_cfa_offset 8
 2783              		.cfi_offset 11, -8
 2784              		.cfi_offset 14, -4
 2785 1454 04B08DE2 		add	fp, sp, #4
 2786              	.LCFI41:
 2787              		.cfi_def_cfa 11, 4
 2788 1458 08D04DE2 		sub	sp, sp, #8
 882:../cyfxslfifosync.c **** 	CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2789              		.loc 1 882 0
 2790 145c 0030A0E3 		mov	r3, #0
 2791 1460 08300BE5 		str	r3, [fp, #-8]
 883:../cyfxslfifosync.c **** 
 884:../cyfxslfifosync.c **** 	CyU3PGpifDisable(CyTrue);
 2792              		.loc 1 884 0
 2793 1464 0100A0E3 		mov	r0, #1
 2794 1468 FEFFFFEB 		bl	CyU3PGpifDisable
 885:../cyfxslfifosync.c **** 	CyU3PThreadSleep (1);   // delay 1ms
 2795              		.loc 1 885 0
 2796 146c 0100A0E3 		mov	r0, #1
 2797 1470 FEFFFFEB 		bl	_tx_thread_sleep
 886:../cyfxslfifosync.c **** 
 887:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FPGA_PWR_EN, CyFalse);
 2798              		.loc 1 887 0
 2799 1474 1700A0E3 		mov	r0, #23
 2800 1478 0010A0E3 		mov	r1, #0
 2801 147c FEFFFFEB 		bl	CyU3PGpioSetValue
 888:../cyfxslfifosync.c **** 	SetFpgaPoweredReady(CyFalse);
 2802              		.loc 1 888 0
 2803 1480 0000A0E3 		mov	r0, #0
 2804 1484 31FBFFEB 		bl	SetFpgaPoweredReady
 889:../cyfxslfifosync.c **** 	status = CyFxDeviceReConfigure();
 2805              		.loc 1 889 0
 2806 1488 FEFFFFEB 		bl	CyFxDeviceReConfigure
 2807 148c 08000BE5 		str	r0, [fp, #-8]
 890:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 2808              		.loc 1 890 0
 2809 1490 08301BE5 		ldr	r3, [fp, #-8]
 2810 1494 000053E3 		cmp	r3, #0
 2811 1498 0100000A 		beq	.L128
 891:../cyfxslfifosync.c **** 	{
 892:../cyfxslfifosync.c **** 		return status;
 2812              		.loc 1 892 0
 2813 149c 08301BE5 		ldr	r3, [fp, #-8]
 2814 14a0 060000EA 		b	.L129
 2815              	.L128:
 893:../cyfxslfifosync.c **** 	}
 894:../cyfxslfifosync.c **** 	 status = CyFxSpiInit (0x100);
 2816              		.loc 1 894 0
 2817 14a4 010CA0E3 		mov	r0, #256
 2818 14a8 FEFFFFEB 		bl	CyFxSpiInit
 2819 14ac 08000BE5 		str	r0, [fp, #-8]
 895:../cyfxslfifosync.c **** 	 glIsReconfigure = CyTrue;
 2820              		.loc 1 895 0
 2821 14b0 14309FE5 		ldr	r3, .L130
 2822 14b4 0120A0E3 		mov	r2, #1
 2823 14b8 002083E5 		str	r2, [r3]
 896:../cyfxslfifosync.c **** 	 return status;
 2824              		.loc 1 896 0
 2825 14bc 08301BE5 		ldr	r3, [fp, #-8]
 2826              	.L129:
 897:../cyfxslfifosync.c **** }
 2827              		.loc 1 897 0
 2828 14c0 0300A0E1 		mov	r0, r3
 2829 14c4 04D04BE2 		sub	sp, fp, #4
 2830              		@ sp needed
 2831 14c8 0088BDE8 		ldmfd	sp!, {fp, pc}
 2832              	.L131:
 2833              		.align	2
 2834              	.L130:
 2835 14cc 00000000 		.word	glIsReconfigure
 2836              		.cfi_endproc
 2837              	.LFE22:
 2839              		.align	2
 2840              		.global	CyFxSpiWaitForStatus
 2842              	CyFxSpiWaitForStatus:
 2843              	.LFB23:
 898:../cyfxslfifosync.c **** 
 899:../cyfxslfifosync.c **** /* Wait for the status response from the SPI flash. */
 900:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiWaitForStatus (void)
 901:../cyfxslfifosync.c **** {
 2844              		.loc 1 901 0
 2845              		.cfi_startproc
 2846              		@ args = 0, pretend = 0, frame = 16
 2847              		@ frame_needed = 1, uses_anonymous_args = 0
 2848 14d0 00482DE9 		stmfd	sp!, {fp, lr}
 2849              	.LCFI42:
 2850              		.cfi_def_cfa_offset 8
 2851              		.cfi_offset 11, -8
 2852              		.cfi_offset 14, -4
 2853 14d4 04B08DE2 		add	fp, sp, #4
 2854              	.LCFI43:
 2855              		.cfi_def_cfa 11, 4
 2856 14d8 10D04DE2 		sub	sp, sp, #16
 902:../cyfxslfifosync.c ****     uint8_t buf[2], rd_buf[2];
 903:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2857              		.loc 1 903 0
 2858 14dc 0030A0E3 		mov	r3, #0
 2859 14e0 08300BE5 		str	r3, [fp, #-8]
 2860              	.L137:
 904:../cyfxslfifosync.c **** 
 905:../cyfxslfifosync.c ****     /* Wait for status response from SPI flash device. */
 906:../cyfxslfifosync.c ****     do
 907:../cyfxslfifosync.c ****     {
 908:../cyfxslfifosync.c ****         buf[0] = 0x06;  /* Write enable command. */
 2861              		.loc 1 908 0
 2862 14e4 0630A0E3 		mov	r3, #6
 2863 14e8 0C304BE5 		strb	r3, [fp, #-12]
 909:../cyfxslfifosync.c **** 
 910:../cyfxslfifosync.c ****        CyU3PSpiSetSsnLine(CyFalse);
 2864              		.loc 1 910 0
 2865 14ec 0000A0E3 		mov	r0, #0
 2866 14f0 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 911:../cyfxslfifosync.c ****         status = CyU3PSpiTransmitWords (buf, 1);
 2867              		.loc 1 911 0
 2868 14f4 0C304BE2 		sub	r3, fp, #12
 2869 14f8 0300A0E1 		mov	r0, r3
 2870 14fc 0110A0E3 		mov	r1, #1
 2871 1500 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 2872 1504 08000BE5 		str	r0, [fp, #-8]
 912:../cyfxslfifosync.c ****        CyU3PSpiSetSsnLine(CyTrue);
 2873              		.loc 1 912 0
 2874 1508 0100A0E3 		mov	r0, #1
 2875 150c FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 913:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 2876              		.loc 1 913 0
 2877 1510 08301BE5 		ldr	r3, [fp, #-8]
 2878 1514 000053E3 		cmp	r3, #0
 2879 1518 0100000A 		beq	.L133
 914:../cyfxslfifosync.c ****         {
 915:../cyfxslfifosync.c ****             return status;
 2880              		.loc 1 915 0
 2881 151c 08301BE5 		ldr	r3, [fp, #-8]
 2882 1520 240000EA 		b	.L138
 2883              	.L133:
 916:../cyfxslfifosync.c ****         }
 917:../cyfxslfifosync.c **** 
 918:../cyfxslfifosync.c ****         buf[0] = 0x05;  /* Read status command */
 2884              		.loc 1 918 0
 2885 1524 0530A0E3 		mov	r3, #5
 2886 1528 0C304BE5 		strb	r3, [fp, #-12]
 919:../cyfxslfifosync.c **** 
 920:../cyfxslfifosync.c ****        CyU3PSpiSetSsnLine(CyFalse);
 2887              		.loc 1 920 0
 2888 152c 0000A0E3 		mov	r0, #0
 2889 1530 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 921:../cyfxslfifosync.c ****        status = CyU3PSpiTransmitWords (buf, 1);
 2890              		.loc 1 921 0
 2891 1534 0C304BE2 		sub	r3, fp, #12
 2892 1538 0300A0E1 		mov	r0, r3
 2893 153c 0110A0E3 		mov	r1, #1
 2894 1540 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 2895 1544 08000BE5 		str	r0, [fp, #-8]
 922:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 2896              		.loc 1 922 0
 2897 1548 08301BE5 		ldr	r3, [fp, #-8]
 2898 154c 000053E3 		cmp	r3, #0
 2899 1550 0300000A 		beq	.L135
 923:../cyfxslfifosync.c ****         {
 924:../cyfxslfifosync.c **** 
 925:../cyfxslfifosync.c ****             CyU3PSpiSetSsnLine(CyTrue);
 2900              		.loc 1 925 0
 2901 1554 0100A0E3 		mov	r0, #1
 2902 1558 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 926:../cyfxslfifosync.c ****             return status;
 2903              		.loc 1 926 0
 2904 155c 08301BE5 		ldr	r3, [fp, #-8]
 2905 1560 140000EA 		b	.L138
 2906              	.L135:
 927:../cyfxslfifosync.c ****         }
 928:../cyfxslfifosync.c **** 
 929:../cyfxslfifosync.c ****         status = CyU3PSpiReceiveWords (rd_buf, 2);
 2907              		.loc 1 929 0
 2908 1564 10304BE2 		sub	r3, fp, #16
 2909 1568 0300A0E1 		mov	r0, r3
 2910 156c 0210A0E3 		mov	r1, #2
 2911 1570 FEFFFFEB 		bl	CyU3PSpiReceiveWords
 2912 1574 08000BE5 		str	r0, [fp, #-8]
 930:../cyfxslfifosync.c ****         CyU3PSpiSetSsnLine(CyTrue);
 2913              		.loc 1 930 0
 2914 1578 0100A0E3 		mov	r0, #1
 2915 157c FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 931:../cyfxslfifosync.c ****         if(status != CY_U3P_SUCCESS)
 2916              		.loc 1 931 0
 2917 1580 08301BE5 		ldr	r3, [fp, #-8]
 2918 1584 000053E3 		cmp	r3, #0
 2919 1588 0100000A 		beq	.L136
 932:../cyfxslfifosync.c ****         {
 933:../cyfxslfifosync.c ****             return status;
 2920              		.loc 1 933 0
 2921 158c 08301BE5 		ldr	r3, [fp, #-8]
 2922 1590 080000EA 		b	.L138
 2923              	.L136:
 934:../cyfxslfifosync.c ****         }
 935:../cyfxslfifosync.c **** 
 936:../cyfxslfifosync.c ****     } while ((rd_buf[0] & 1)|| (!(rd_buf[0] & 0x2)));
 2924              		.loc 1 936 0
 2925 1594 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 2926 1598 013003E2 		and	r3, r3, #1
 2927 159c 000053E3 		cmp	r3, #0
 2928 15a0 CFFFFF1A 		bne	.L137
 2929              		.loc 1 936 0 is_stmt 0 discriminator 1
 2930 15a4 10305BE5 		ldrb	r3, [fp, #-16]	@ zero_extendqisi2
 2931 15a8 023003E2 		and	r3, r3, #2
 2932 15ac 000053E3 		cmp	r3, #0
 2933 15b0 CBFFFF0A 		beq	.L137
 937:../cyfxslfifosync.c **** 
 938:../cyfxslfifosync.c ****     return CY_U3P_SUCCESS;
 2934              		.loc 1 938 0 is_stmt 1
 2935 15b4 0030A0E3 		mov	r3, #0
 2936              	.L138:
 939:../cyfxslfifosync.c **** }
 2937              		.loc 1 939 0
 2938 15b8 0300A0E1 		mov	r0, r3
 2939 15bc 04D04BE2 		sub	sp, fp, #4
 2940              		@ sp needed
 2941 15c0 0088BDE8 		ldmfd	sp!, {fp, pc}
 2942              		.cfi_endproc
 2943              	.LFE23:
 2945              		.align	2
 2946              		.global	CyFxSpiTransferSector
 2948              	CyFxSpiTransferSector:
 2949              	.LFB24:
 940:../cyfxslfifosync.c **** 
 941:../cyfxslfifosync.c **** 
 942:../cyfxslfifosync.c **** CyU3PReturnStatus_t
 943:../cyfxslfifosync.c **** CyFxSpiTransferSector (
 944:../cyfxslfifosync.c ****         uint16_t  src,
 945:../cyfxslfifosync.c ****         uint16_t  des,
 946:../cyfxslfifosync.c ****         uint8_t  *buffer
 947:../cyfxslfifosync.c ****         )
 948:../cyfxslfifosync.c **** {
 2950              		.loc 1 948 0
 2951              		.cfi_startproc
 2952              		@ args = 0, pretend = 0, frame = 40
 2953              		@ frame_needed = 1, uses_anonymous_args = 0
 2954 15c4 00482DE9 		stmfd	sp!, {fp, lr}
 2955              	.LCFI44:
 2956              		.cfi_def_cfa_offset 8
 2957              		.cfi_offset 11, -8
 2958              		.cfi_offset 14, -4
 2959 15c8 04B08DE2 		add	fp, sp, #4
 2960              	.LCFI45:
 2961              		.cfi_def_cfa 11, 4
 2962 15cc 28D04DE2 		sub	sp, sp, #40
 2963 15d0 0130A0E1 		mov	r3, r1
 2964 15d4 2C200BE5 		str	r2, [fp, #-44]
 2965 15d8 B6024BE1 		strh	r0, [fp, #-38]	@ movhi
 2966 15dc B8324BE1 		strh	r3, [fp, #-40]	@ movhi
 949:../cyfxslfifosync.c ****     CyU3PDmaBuffer_t buf_p;
 950:../cyfxslfifosync.c ****     uint8_t location_rd[4],location_wr[4];
 951:../cyfxslfifosync.c ****     int i;
 952:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2967              		.loc 1 952 0
 2968 15e0 0030A0E3 		mov	r3, #0
 2969 15e4 0C300BE5 		str	r3, [fp, #-12]
 953:../cyfxslfifosync.c **** 
 954:../cyfxslfifosync.c ****     buf_p.buffer = buffer;
 2970              		.loc 1 954 0
 2971 15e8 2C301BE5 		ldr	r3, [fp, #-44]
 2972 15ec 18300BE5 		str	r3, [fp, #-24]
 955:../cyfxslfifosync.c ****     buf_p.status = 0;
 2973              		.loc 1 955 0
 2974 15f0 0030A0E3 		mov	r3, #0
 2975 15f4 B0314BE1 		strh	r3, [fp, #-16]	@ movhi
 956:../cyfxslfifosync.c **** 	buf_p.size  = glSpiPageSize;
 2976              		.loc 1 956 0
 2977 15f8 7C329FE5 		ldr	r3, .L152
 2978 15fc B030D3E1 		ldrh	r3, [r3]
 2979 1600 B2314BE1 		strh	r3, [fp, #-18]	@ movhi
 957:../cyfxslfifosync.c **** 	buf_p.count = glSpiPageSize;
 2980              		.loc 1 957 0
 2981 1604 70329FE5 		ldr	r3, .L152
 2982 1608 B030D3E1 		ldrh	r3, [r3]
 2983 160c B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 958:../cyfxslfifosync.c **** 
 959:../cyfxslfifosync.c ****      for(i=0;i<256;i++)       //sector = 64KBytes = 256*page = 256*256Bytes
 2984              		.loc 1 959 0
 2985 1610 0030A0E3 		mov	r3, #0
 2986 1614 08300BE5 		str	r3, [fp, #-8]
 2987 1618 900000EA 		b	.L140
 2988              	.L150:
 960:../cyfxslfifosync.c ****      {
 961:../cyfxslfifosync.c ****     	location_rd[0] = 0x03; /* Read command. */
 2989              		.loc 1 961 0
 2990 161c 0330A0E3 		mov	r3, #3
 2991 1620 1C304BE5 		strb	r3, [fp, #-28]
 962:../cyfxslfifosync.c **** 		location_rd[1] = (src >> 8) & 0xFF;       /* MS byte */
 2992              		.loc 1 962 0
 2993 1624 B6325BE1 		ldrh	r3, [fp, #-38]
 2994 1628 2334A0E1 		mov	r3, r3, lsr #8
 2995 162c 0338A0E1 		mov	r3, r3, asl #16
 2996 1630 2338A0E1 		mov	r3, r3, lsr #16
 2997 1634 FF3003E2 		and	r3, r3, #255
 2998 1638 1B304BE5 		strb	r3, [fp, #-27]
 963:../cyfxslfifosync.c **** 		location_rd[2] = (src ) & 0xFF;
 2999              		.loc 1 963 0
 3000 163c B6325BE1 		ldrh	r3, [fp, #-38]	@ movhi
 3001 1640 FF3003E2 		and	r3, r3, #255
 3002 1644 1A304BE5 		strb	r3, [fp, #-26]
 964:../cyfxslfifosync.c **** 		location_rd[3] = 0;                       /* LS byte */
 3003              		.loc 1 964 0
 3004 1648 0030A0E3 		mov	r3, #0
 3005 164c 19304BE5 		strb	r3, [fp, #-25]
 965:../cyfxslfifosync.c **** 
 966:../cyfxslfifosync.c **** 		 status = CyFxSpiWaitForStatus ();
 3006              		.loc 1 966 0
 3007 1650 FEFFFFEB 		bl	CyFxSpiWaitForStatus
 3008 1654 0C000BE5 		str	r0, [fp, #-12]
 967:../cyfxslfifosync.c **** 		 if (status != CY_U3P_SUCCESS)
 3009              		.loc 1 967 0
 3010 1658 0C301BE5 		ldr	r3, [fp, #-12]
 3011 165c 000053E3 		cmp	r3, #0
 3012 1660 0100000A 		beq	.L141
 968:../cyfxslfifosync.c **** 			 return status;
 3013              		.loc 1 968 0
 3014 1664 0C301BE5 		ldr	r3, [fp, #-12]
 3015 1668 800000EA 		b	.L151
 3016              	.L141:
 969:../cyfxslfifosync.c **** 
 970:../cyfxslfifosync.c **** 		CyU3PSpiSetSsnLine(CyFalse);
 3017              		.loc 1 970 0
 3018 166c 0000A0E3 		mov	r0, #0
 3019 1670 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 971:../cyfxslfifosync.c **** 		 status = CyU3PSpiTransmitWords (location_rd, 4);
 3020              		.loc 1 971 0
 3021 1674 1C304BE2 		sub	r3, fp, #28
 3022 1678 0300A0E1 		mov	r0, r3
 3023 167c 0410A0E3 		mov	r1, #4
 3024 1680 FEFFFFEB 		bl	CyU3PSpiTransmitWords
 3025 1684 0C000BE5 		str	r0, [fp, #-12]
 972:../cyfxslfifosync.c **** 		 if (status != CY_U3P_SUCCESS)
 3026              		.loc 1 972 0
 3027 1688 0C301BE5 		ldr	r3, [fp, #-12]
 3028 168c 000053E3 		cmp	r3, #0
 3029 1690 0300000A 		beq	.L143
 973:../cyfxslfifosync.c **** 		 {
 974:../cyfxslfifosync.c **** 			CyU3PSpiSetSsnLine(CyTrue);
 3030              		.loc 1 974 0
 3031 1694 0100A0E3 		mov	r0, #1
 3032 1698 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 975:../cyfxslfifosync.c **** 			 return status;
 3033              		.loc 1 975 0
 3034 169c 0C301BE5 		ldr	r3, [fp, #-12]
 3035 16a0 720000EA 		b	.L151
 3036              	.L143:
 976:../cyfxslfifosync.c **** 		 }
 977:../cyfxslfifosync.c **** 
 978:../cyfxslfifosync.c **** 		 CyU3PSpiSetBlockXfer (0, glSpiPageSize);
 3037              		.loc 1 978 0
 3038 16a4 D0319FE5 		ldr	r3, .L152
 3039 16a8 B030D3E1 		ldrh	r3, [r3]
 3040 16ac 0000A0E3 		mov	r0, #0
 3041 16b0 0310A0E1 		mov	r1, r3
 3042 16b4 FEFFFFEB 		bl	CyU3PSpiSetBlockXfer
 979:../cyfxslfifosync.c **** 
 980:../cyfxslfifosync.c **** 		 status = CyU3PDmaChannelSetupRecvBuffer (&glSpiRxHandle,
 3043              		.loc 1 980 0
 3044 16b8 18304BE2 		sub	r3, fp, #24
 3045 16bc BC019FE5 		ldr	r0, .L152+4
 3046 16c0 0310A0E1 		mov	r1, r3
 3047 16c4 FEFFFFEB 		bl	CyU3PDmaChannelSetupRecvBuffer
 3048 16c8 0C000BE5 		str	r0, [fp, #-12]
 981:../cyfxslfifosync.c **** 				 &buf_p);
 982:../cyfxslfifosync.c **** 		 if (status != CY_U3P_SUCCESS)
 3049              		.loc 1 982 0
 3050 16cc 0C301BE5 		ldr	r3, [fp, #-12]
 3051 16d0 000053E3 		cmp	r3, #0
 3052 16d4 0300000A 		beq	.L144
 983:../cyfxslfifosync.c **** 		 {
 984:../cyfxslfifosync.c **** 			CyU3PSpiSetSsnLine(CyTrue);
 3053              		.loc 1 984 0
 3054 16d8 0100A0E3 		mov	r0, #1
 3055 16dc FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 985:../cyfxslfifosync.c **** 			 return status;
 3056              		.loc 1 985 0
 3057 16e0 0C301BE5 		ldr	r3, [fp, #-12]
 3058 16e4 610000EA 		b	.L151
 3059              	.L144:
 986:../cyfxslfifosync.c **** 		 }
 987:../cyfxslfifosync.c **** 		 status = CyU3PDmaChannelWaitForCompletion (&glSpiRxHandle,
 3060              		.loc 1 987 0
 3061 16e8 90019FE5 		ldr	r0, .L152+4
 3062 16ec 90119FE5 		ldr	r1, .L152+8
 3063 16f0 FEFFFFEB 		bl	CyU3PDmaChannelWaitForCompletion
 3064 16f4 0C000BE5 		str	r0, [fp, #-12]
 988:../cyfxslfifosync.c **** 				 CY_FX_USB_SPI_TIMEOUT);
 989:../cyfxslfifosync.c **** 		 if (status != CY_U3P_SUCCESS)
 3065              		.loc 1 989 0
 3066 16f8 0C301BE5 		ldr	r3, [fp, #-12]
 3067 16fc 000053E3 		cmp	r3, #0
 3068 1700 0300000A 		beq	.L145
 990:../cyfxslfifosync.c **** 		 {
 991:../cyfxslfifosync.c **** 			CyU3PSpiSetSsnLine(CyTrue);
 3069              		.loc 1 991 0
 3070 1704 0100A0E3 		mov	r0, #1
 3071 1708 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 992:../cyfxslfifosync.c **** 			 return status;
 3072              		.loc 1 992 0
 3073 170c 0C301BE5 		ldr	r3, [fp, #-12]
 3074 1710 560000EA 		b	.L151
 3075              	.L145:
 993:../cyfxslfifosync.c **** 		 }
 994:../cyfxslfifosync.c **** 
 995:../cyfxslfifosync.c **** 		CyU3PSpiSetSsnLine(CyTrue);
 3076              		.loc 1 995 0
 3077 1714 0100A0E3 		mov	r0, #1
 3078 1718 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
 996:../cyfxslfifosync.c **** 		CyU3PSpiDisableBlockXfer (CyFalse, CyTrue);
 3079              		.loc 1 996 0
 3080 171c 0000A0E3 		mov	r0, #0
 3081 1720 0110A0E3 		mov	r1, #1
 3082 1724 FEFFFFEB 		bl	CyU3PSpiDisableBlockXfer
 997:../cyfxslfifosync.c **** 
 998:../cyfxslfifosync.c **** 
 999:../cyfxslfifosync.c **** 		location_wr[0] = 0x02; /* Write command */
 3083              		.loc 1 999 0
 3084 1728 0230A0E3 		mov	r3, #2
 3085 172c 20304BE5 		strb	r3, [fp, #-32]
1000:../cyfxslfifosync.c **** 		location_wr[1] = (des >> 8) & 0xFF;       /* MS byte */
 3086              		.loc 1 1000 0
 3087 1730 B8325BE1 		ldrh	r3, [fp, #-40]
 3088 1734 2334A0E1 		mov	r3, r3, lsr #8
 3089 1738 0338A0E1 		mov	r3, r3, asl #16
 3090 173c 2338A0E1 		mov	r3, r3, lsr #16
 3091 1740 FF3003E2 		and	r3, r3, #255
 3092 1744 1F304BE5 		strb	r3, [fp, #-31]
1001:../cyfxslfifosync.c **** 		location_wr[2] = (des ) & 0xFF;
 3093              		.loc 1 1001 0
 3094 1748 B8325BE1 		ldrh	r3, [fp, #-40]	@ movhi
 3095 174c FF3003E2 		and	r3, r3, #255
 3096 1750 1E304BE5 		strb	r3, [fp, #-30]
1002:../cyfxslfifosync.c **** 		location_wr[3] = 0;                       /* LS byte */
 3097              		.loc 1 1002 0
 3098 1754 0030A0E3 		mov	r3, #0
 3099 1758 1D304BE5 		strb	r3, [fp, #-29]
1003:../cyfxslfifosync.c **** 
1004:../cyfxslfifosync.c **** 		status = CyFxSpiWaitForStatus ();
 3100              		.loc 1 1004 0
 3101 175c FEFFFFEB 		bl	CyFxSpiWaitForStatus
 3102 1760 0C000BE5 		str	r0, [fp, #-12]
1005:../cyfxslfifosync.c **** 		if (status != CY_U3P_SUCCESS)
 3103              		.loc 1 1005 0
 3104 1764 0C301BE5 		ldr	r3, [fp, #-12]
 3105 1768 000053E3 		cmp	r3, #0
 3106 176c 0100000A 		beq	.L146
1006:../cyfxslfifosync.c **** 		return status;
 3107              		.loc 1 1006 0
 3108 1770 0C301BE5 		ldr	r3, [fp, #-12]
 3109 1774 3D0000EA 		b	.L151
 3110              	.L146:
1007:../cyfxslfifosync.c **** 
1008:../cyfxslfifosync.c **** 		CyU3PSpiSetSsnLine(CyFalse);
 3111              		.loc 1 1008 0
 3112 1778 0000A0E3 		mov	r0, #0
 3113 177c FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1009:../cyfxslfifosync.c **** 		status = CyU3PSpiTransmitWords (location_wr, 4);
 3114              		.loc 1 1009 0
 3115 1780 20304BE2 		sub	r3, fp, #32
 3116 1784 0300A0E1 		mov	r0, r3
 3117 1788 0410A0E3 		mov	r1, #4
 3118 178c FEFFFFEB 		bl	CyU3PSpiTransmitWords
 3119 1790 0C000BE5 		str	r0, [fp, #-12]
1010:../cyfxslfifosync.c **** 		if (status != CY_U3P_SUCCESS)
 3120              		.loc 1 1010 0
 3121 1794 0C301BE5 		ldr	r3, [fp, #-12]
 3122 1798 000053E3 		cmp	r3, #0
 3123 179c 0300000A 		beq	.L147
1011:../cyfxslfifosync.c **** 		{
1012:../cyfxslfifosync.c **** 		    CyU3PSpiSetSsnLine(CyTrue);
 3124              		.loc 1 1012 0
 3125 17a0 0100A0E3 		mov	r0, #1
 3126 17a4 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1013:../cyfxslfifosync.c **** 		    return status;
 3127              		.loc 1 1013 0
 3128 17a8 0C301BE5 		ldr	r3, [fp, #-12]
 3129 17ac 2F0000EA 		b	.L151
 3130              	.L147:
1014:../cyfxslfifosync.c **** 		}
1015:../cyfxslfifosync.c **** 
1016:../cyfxslfifosync.c **** 		CyU3PSpiSetBlockXfer (glSpiPageSize, 0);
 3131              		.loc 1 1016 0
 3132 17b0 C4309FE5 		ldr	r3, .L152
 3133 17b4 B030D3E1 		ldrh	r3, [r3]
 3134 17b8 0300A0E1 		mov	r0, r3
 3135 17bc 0010A0E3 		mov	r1, #0
 3136 17c0 FEFFFFEB 		bl	CyU3PSpiSetBlockXfer
1017:../cyfxslfifosync.c **** 
1018:../cyfxslfifosync.c **** 		status = CyU3PDmaChannelSetupSendBuffer (&glSpiTxHandle,
 3137              		.loc 1 1018 0
 3138 17c4 18304BE2 		sub	r3, fp, #24
 3139 17c8 B8009FE5 		ldr	r0, .L152+12
 3140 17cc 0310A0E1 		mov	r1, r3
 3141 17d0 FEFFFFEB 		bl	CyU3PDmaChannelSetupSendBuffer
 3142 17d4 0C000BE5 		str	r0, [fp, #-12]
1019:../cyfxslfifosync.c **** 			&buf_p);
1020:../cyfxslfifosync.c **** 		if (status != CY_U3P_SUCCESS)
 3143              		.loc 1 1020 0
 3144 17d8 0C301BE5 		ldr	r3, [fp, #-12]
 3145 17dc 000053E3 		cmp	r3, #0
 3146 17e0 0300000A 		beq	.L148
1021:../cyfxslfifosync.c **** 		{
1022:../cyfxslfifosync.c **** 		    CyU3PSpiSetSsnLine(CyTrue);
 3147              		.loc 1 1022 0
 3148 17e4 0100A0E3 		mov	r0, #1
 3149 17e8 FEFFFFEB 		bl	CyU3PSpiSetSsnLine
1023:../cyfxslfifosync.c **** 		    return status;
