   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 4014 202c BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4015 2030 20201BE5 		ldr	r2, [fp, #-32]
 4016 2034 033082E0 		add	r3, r2, r3
 4017 2038 F4139FE5 		ldr	r1, .L219+4
 4018 203c 10201BE5 		ldr	r2, [fp, #-16]
 4019 2040 022081E0 		add	r2, r1, r2
 4020 2044 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 4021 2048 0020C3E5 		strb	r2, [r3]
1335:../cyfxslfifosync.c **** 	{
 4022              		.loc 1 1335 0 discriminator 1
 4023 204c 10301BE5 		ldr	r3, [fp, #-16]
 4024 2050 013083E2 		add	r3, r3, #1
 4025 2054 10300BE5 		str	r3, [fp, #-16]
 4026              	.L196:
 4027 2058 10301BE5 		ldr	r3, [fp, #-16]
 4028 205c 050053E3 		cmp	r3, #5
 4029 2060 0400008A 		bhi	.L197
1335:../cyfxslfifosync.c **** 	{
 4030              		.loc 1 1335 0 is_stmt 0 discriminator 2
 4031 2064 BA305BE1 		ldrh	r3, [fp, #-10]
 4032 2068 012083E2 		add	r2, r3, #1
 4033 206c B2325BE1 		ldrh	r3, [fp, #-34]
 4034 2070 030052E1 		cmp	r2, r3
 4035 2074 EAFFFF3A 		bcc	.L198
 4036              	.L197:
1338:../cyfxslfifosync.c **** 	}
1339:../cyfxslfifosync.c **** 
1340:../cyfxslfifosync.c **** 	if (offset + 1u < length)
 4037              		.loc 1 1340 0 is_stmt 1
 4038 2078 BA305BE1 		ldrh	r3, [fp, #-10]
 4039 207c 012083E2 		add	r2, r3, #1
 4040 2080 B2325BE1 		ldrh	r3, [fp, #-34]
 4041 2084 030052E1 		cmp	r2, r3
 4042 2088 0D00002A 		bcs	.L199
1341:../cyfxslfifosync.c **** 	{
1342:../cyfxslfifosync.c **** 		data[offset++] = (highValue < 10u) ? (uint8_t)('0' + highValue) : (uint8_t)'?';
 4043              		.loc 1 1342 0
 4044 208c BA305BE1 		ldrh	r3, [fp, #-10]
 4045 2090 012083E2 		add	r2, r3, #1
 4046 2094 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4047 2098 20201BE5 		ldr	r2, [fp, #-32]
 4048 209c 032082E0 		add	r2, r2, r3
 4049 20a0 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 4050 20a4 090053E3 		cmp	r3, #9
 4051 20a8 0300008A 		bhi	.L200
 4052              		.loc 1 1342 0 is_stmt 0 discriminator 1
 4053 20ac 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 4054 20b0 303083E2 		add	r3, r3, #48
 4055 20b4 FF3003E2 		and	r3, r3, #255
 4056 20b8 000000EA 		b	.L201
 4057              	.L200:
 4058              		.loc 1 1342 0 discriminator 2
 4059 20bc 3F30A0E3 		mov	r3, #63
 4060              	.L201:
 4061              		.loc 1 1342 0 discriminator 3
 4062 20c0 0030C2E5 		strb	r3, [r2]
 4063              	.L199:
1343:../cyfxslfifosync.c **** 	}
1344:../cyfxslfifosync.c **** 	if (offset + 1u < length)
 4064              		.loc 1 1344 0 is_stmt 1
 4065 20c4 BA305BE1 		ldrh	r3, [fp, #-10]
 4066 20c8 012083E2 		add	r2, r3, #1
 4067 20cc B2325BE1 		ldrh	r3, [fp, #-34]
 4068 20d0 030052E1 		cmp	r2, r3
 4069 20d4 0600002A 		bcs	.L202
1345:../cyfxslfifosync.c **** 	{
1346:../cyfxslfifosync.c **** 		data[offset++] = (uint8_t)'.';
 4070              		.loc 1 1346 0
 4071 20d8 BA305BE1 		ldrh	r3, [fp, #-10]
 4072 20dc 012083E2 		add	r2, r3, #1
 4073 20e0 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4074 20e4 20201BE5 		ldr	r2, [fp, #-32]
 4075 20e8 033082E0 		add	r3, r2, r3
 4076 20ec 2E20A0E3 		mov	r2, #46
 4077 20f0 0020C3E5 		strb	r2, [r3]
 4078              	.L202:
1347:../cyfxslfifosync.c **** 	}
1348:../cyfxslfifosync.c **** 	if (offset + 1u < length)
 4079              		.loc 1 1348 0
 4080 20f4 BA305BE1 		ldrh	r3, [fp, #-10]
 4081 20f8 012083E2 		add	r2, r3, #1
 4082 20fc B2325BE1 		ldrh	r3, [fp, #-34]
 4083 2100 030052E1 		cmp	r2, r3
 4084 2104 0D00002A 		bcs	.L203
1349:../cyfxslfifosync.c **** 	{
1350:../cyfxslfifosync.c **** 		data[offset++] = (midValue < 10u) ? (uint8_t)('0' + midValue) : (uint8_t)'?';
 4085              		.loc 1 1350 0
 4086 2108 BA305BE1 		ldrh	r3, [fp, #-10]
 4087 210c 012083E2 		add	r2, r3, #1
 4088 2110 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4089 2114 20201BE5 		ldr	r2, [fp, #-32]
 4090 2118 032082E0 		add	r2, r2, r3
 4091 211c 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 4092 2120 090053E3 		cmp	r3, #9
 4093 2124 0300008A 		bhi	.L204
 4094              		.loc 1 1350 0 is_stmt 0 discriminator 1
 4095 2128 16305BE5 		ldrb	r3, [fp, #-22]	@ zero_extendqisi2
 4096 212c 303083E2 		add	r3, r3, #48
 4097 2130 FF3003E2 		and	r3, r3, #255
 4098 2134 000000EA 		b	.L205
 4099              	.L204:
 4100              		.loc 1 1350 0 discriminator 2
 4101 2138 3F30A0E3 		mov	r3, #63
 4102              	.L205:
 4103              		.loc 1 1350 0 discriminator 3
 4104 213c 0030C2E5 		strb	r3, [r2]
 4105              	.L203:
1351:../cyfxslfifosync.c **** 	}
1352:../cyfxslfifosync.c **** 	if (offset + 1u < length)
 4106              		.loc 1 1352 0 is_stmt 1
 4107 2140 BA305BE1 		ldrh	r3, [fp, #-10]
 4108 2144 012083E2 		add	r2, r3, #1
 4109 2148 B2325BE1 		ldrh	r3, [fp, #-34]
 4110 214c 030052E1 		cmp	r2, r3
 4111 2150 0600002A 		bcs	.L206
1353:../cyfxslfifosync.c **** 	{
1354:../cyfxslfifosync.c **** 		data[offset++] = (uint8_t)'.';
 4112              		.loc 1 1354 0
 4113 2154 BA305BE1 		ldrh	r3, [fp, #-10]
 4114 2158 012083E2 		add	r2, r3, #1
 4115 215c BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4116 2160 20201BE5 		ldr	r2, [fp, #-32]
 4117 2164 033082E0 		add	r3, r2, r3
 4118 2168 2E20A0E3 		mov	r2, #46
 4119 216c 0020C3E5 		strb	r2, [r3]
 4120              	.L206:
1355:../cyfxslfifosync.c **** 	}
1356:../cyfxslfifosync.c **** 
1357:../cyfxslfifosync.c **** 	if (lowValue < 10u)
 4121              		.loc 1 1357 0
 4122 2170 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 4123 2174 090053E3 		cmp	r3, #9
 4124 2178 0E00008A 		bhi	.L207
1358:../cyfxslfifosync.c **** 	{
1359:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4125              		.loc 1 1359 0
 4126 217c BA305BE1 		ldrh	r3, [fp, #-10]
 4127 2180 012083E2 		add	r2, r3, #1
 4128 2184 B2325BE1 		ldrh	r3, [fp, #-34]
 4129 2188 030052E1 		cmp	r2, r3
 4130 218c 7800002A 		bcs	.L193
1360:../cyfxslfifosync.c **** 		{
1361:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + lowValue);
 4131              		.loc 1 1361 0
 4132 2190 BA305BE1 		ldrh	r3, [fp, #-10]
 4133 2194 012083E2 		add	r2, r3, #1
 4134 2198 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4135 219c 20201BE5 		ldr	r2, [fp, #-32]
 4136 21a0 033082E0 		add	r3, r2, r3
 4137 21a4 17205BE5 		ldrb	r2, [fp, #-23]	@ zero_extendqisi2
 4138 21a8 302082E2 		add	r2, r2, #48
 4139 21ac FF2002E2 		and	r2, r2, #255
 4140 21b0 0020C3E5 		strb	r2, [r3]
 4141 21b4 6E0000EA 		b	.L193
 4142              	.L207:
1362:../cyfxslfifosync.c **** 		}
1363:../cyfxslfifosync.c **** 	}
1364:../cyfxslfifosync.c **** 	else if (lowValue < 100u)
 4143              		.loc 1 1364 0
 4144 21b8 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 4145 21bc 630053E3 		cmp	r3, #99
 4146 21c0 2900008A 		bhi	.L209
1365:../cyfxslfifosync.c **** 	{
1366:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4147              		.loc 1 1366 0
 4148 21c4 BA305BE1 		ldrh	r3, [fp, #-10]
 4149 21c8 012083E2 		add	r2, r3, #1
 4150 21cc B2325BE1 		ldrh	r3, [fp, #-34]
 4151 21d0 030052E1 		cmp	r2, r3
 4152 21d4 0C00002A 		bcs	.L210
1367:../cyfxslfifosync.c **** 		{
1368:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + (lowValue / 10u));
 4153              		.loc 1 1368 0
 4154 21d8 BA305BE1 		ldrh	r3, [fp, #-10]
 4155 21dc 012083E2 		add	r2, r3, #1
 4156 21e0 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4157 21e4 20201BE5 		ldr	r2, [fp, #-32]
 4158 21e8 033082E0 		add	r3, r2, r3
 4159 21ec 17105BE5 		ldrb	r1, [fp, #-23]	@ zero_extendqisi2
 4160 21f0 40229FE5 		ldr	r2, .L219+8
 4161 21f4 910282E0 		umull	r0, r2, r1, r2
 4162 21f8 A221A0E1 		mov	r2, r2, lsr #3
 4163 21fc FF2002E2 		and	r2, r2, #255
 4164 2200 302082E2 		add	r2, r2, #48
 4165 2204 FF2002E2 		and	r2, r2, #255
 4166 2208 0020C3E5 		strb	r2, [r3]
 4167              	.L210:
1369:../cyfxslfifosync.c **** 		}
1370:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4168              		.loc 1 1370 0
 4169 220c BA305BE1 		ldrh	r3, [fp, #-10]
 4170 2210 012083E2 		add	r2, r3, #1
 4171 2214 B2325BE1 		ldrh	r3, [fp, #-34]
 4172 2218 030052E1 		cmp	r2, r3
 4173 221c 5400002A 		bcs	.L193
1371:../cyfxslfifosync.c **** 		{
1372:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + (lowValue % 10u));
 4174              		.loc 1 1372 0
 4175 2220 BA305BE1 		ldrh	r3, [fp, #-10]
 4176 2224 012083E2 		add	r2, r3, #1
 4177 2228 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4178 222c 20201BE5 		ldr	r2, [fp, #-32]
 4179 2230 030082E0 		add	r0, r2, r3
 4180 2234 17205BE5 		ldrb	r2, [fp, #-23]	@ zero_extendqisi2
 4181 2238 F8319FE5 		ldr	r3, .L219+8
 4182 223c 921383E0 		umull	r1, r3, r2, r3
 4183 2240 A311A0E1 		mov	r1, r3, lsr #3
 4184 2244 0130A0E1 		mov	r3, r1
 4185 2248 0331A0E1 		mov	r3, r3, asl #2
 4186 224c 013083E0 		add	r3, r3, r1
 4187 2250 8330A0E1 		mov	r3, r3, asl #1
 4188 2254 023063E0 		rsb	r3, r3, r2
 4189 2258 FF3003E2 		and	r3, r3, #255
 4190 225c 303083E2 		add	r3, r3, #48
 4191 2260 FF3003E2 		and	r3, r3, #255
 4192 2264 0030C0E5 		strb	r3, [r0]
 4193 2268 410000EA 		b	.L193
 4194              	.L209:
1373:../cyfxslfifosync.c **** 		}
1374:../cyfxslfifosync.c **** 	}
1375:../cyfxslfifosync.c **** 	else
1376:../cyfxslfifosync.c **** 	{
1377:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4195              		.loc 1 1377 0
 4196 226c BA305BE1 		ldrh	r3, [fp, #-10]
 4197 2270 012083E2 		add	r2, r3, #1
 4198 2274 B2325BE1 		ldrh	r3, [fp, #-34]
 4199 2278 030052E1 		cmp	r2, r3
 4200 227c 0C00002A 		bcs	.L212
1378:../cyfxslfifosync.c **** 		{
1379:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + (lowValue / 100u));
 4201              		.loc 1 1379 0
 4202 2280 BA305BE1 		ldrh	r3, [fp, #-10]
 4203 2284 012083E2 		add	r2, r3, #1
 4204 2288 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4205 228c 20201BE5 		ldr	r2, [fp, #-32]
 4206 2290 033082E0 		add	r3, r2, r3
 4207 2294 17105BE5 		ldrb	r1, [fp, #-23]	@ zero_extendqisi2
 4208 2298 9C219FE5 		ldr	r2, .L219+12
 4209 229c 910282E0 		umull	r0, r2, r1, r2
 4210 22a0 A222A0E1 		mov	r2, r2, lsr #5
 4211 22a4 FF2002E2 		and	r2, r2, #255
 4212 22a8 302082E2 		add	r2, r2, #48
 4213 22ac FF2002E2 		and	r2, r2, #255
 4214 22b0 0020C3E5 		strb	r2, [r3]
 4215              	.L212:
1380:../cyfxslfifosync.c **** 		}
1381:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4216              		.loc 1 1381 0
 4217 22b4 BA305BE1 		ldrh	r3, [fp, #-10]
 4218 22b8 012083E2 		add	r2, r3, #1
 4219 22bc B2325BE1 		ldrh	r3, [fp, #-34]
 4220 22c0 030052E1 		cmp	r2, r3
 4221 22c4 1300002A 		bcs	.L213
1382:../cyfxslfifosync.c **** 		{
1383:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + ((lowValue % 100u) / 10u));
 4222              		.loc 1 1383 0
 4223 22c8 BA305BE1 		ldrh	r3, [fp, #-10]
 4224 22cc 012083E2 		add	r2, r3, #1
 4225 22d0 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4226 22d4 20201BE5 		ldr	r2, [fp, #-32]
 4227 22d8 032082E0 		add	r2, r2, r3
 4228 22dc 17305BE5 		ldrb	r3, [fp, #-23]	@ zero_extendqisi2
 4229 22e0 54119FE5 		ldr	r1, .L219+12
 4230 22e4 930181E0 		umull	r0, r1, r3, r1
 4231 22e8 A112A0E1 		mov	r1, r1, lsr #5
 4232 22ec 6400A0E3 		mov	r0, #100
 4233 22f0 900101E0 		mul	r1, r0, r1
 4234 22f4 033061E0 		rsb	r3, r1, r3
 4235 22f8 FF1003E2 		and	r1, r3, #255
 4236 22fc 34319FE5 		ldr	r3, .L219+8
 4237 2300 910383E0 		umull	r0, r3, r1, r3
 4238 2304 A331A0E1 		mov	r3, r3, lsr #3
 4239 2308 FF3003E2 		and	r3, r3, #255
 4240 230c 303083E2 		add	r3, r3, #48
 4241 2310 FF3003E2 		and	r3, r3, #255
 4242 2314 0030C2E5 		strb	r3, [r2]
 4243              	.L213:
1384:../cyfxslfifosync.c **** 		}
1385:../cyfxslfifosync.c **** 		if (offset + 1u < length)
 4244              		.loc 1 1385 0
 4245 2318 BA305BE1 		ldrh	r3, [fp, #-10]
 4246 231c 012083E2 		add	r2, r3, #1
 4247 2320 B2325BE1 		ldrh	r3, [fp, #-34]
 4248 2324 030052E1 		cmp	r2, r3
 4249 2328 1100002A 		bcs	.L193
1386:../cyfxslfifosync.c **** 		{
1387:../cyfxslfifosync.c **** 			data[offset++] = (uint8_t)('0' + (lowValue % 10u));
 4250              		.loc 1 1387 0
 4251 232c BA305BE1 		ldrh	r3, [fp, #-10]
 4252 2330 012083E2 		add	r2, r3, #1
 4253 2334 BA204BE1 		strh	r2, [fp, #-10]	@ movhi
 4254 2338 20201BE5 		ldr	r2, [fp, #-32]
 4255 233c 030082E0 		add	r0, r2, r3
 4256 2340 17205BE5 		ldrb	r2, [fp, #-23]	@ zero_extendqisi2
 4257 2344 EC309FE5 		ldr	r3, .L219+8
 4258 2348 921383E0 		umull	r1, r3, r2, r3
 4259 234c A311A0E1 		mov	r1, r3, lsr #3
 4260 2350 0130A0E1 		mov	r3, r1
 4261 2354 0331A0E1 		mov	r3, r3, asl #2
 4262 2358 013083E0 		add	r3, r3, r1
 4263 235c 8330A0E1 		mov	r3, r3, asl #1
 4264 2360 023063E0 		rsb	r3, r3, r2
 4265 2364 FF3003E2 		and	r3, r3, #255
 4266 2368 303083E2 		add	r3, r3, #48
 4267 236c FF3003E2 		and	r3, r3, #255
 4268 2370 0030C0E5 		strb	r3, [r0]
 4269              	.L193:
1388:../cyfxslfifosync.c **** 		}
1389:../cyfxslfifosync.c **** 	}
1390:../cyfxslfifosync.c **** 
1391:../cyfxslfifosync.c **** cleanup:
1392:../cyfxslfifosync.c **** 	restoreStatus = CyFxSpiProtoWrite8 (0x02, 0xff, 0x00);
 4270              		.loc 1 1392 0
 4271 2374 0200A0E3 		mov	r0, #2
 4272 2378 FF10A0E3 		mov	r1, #255
 4273 237c 0020A0E3 		mov	r2, #0
 4274 2380 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 4275 2384 14000BE5 		str	r0, [fp, #-20]
1393:../cyfxslfifosync.c **** 	if ((status == CY_U3P_SUCCESS) && (restoreStatus != CY_U3P_SUCCESS))
 4276              		.loc 1 1393 0
 4277 2388 08301BE5 		ldr	r3, [fp, #-8]
 4278 238c 000053E3 		cmp	r3, #0
 4279 2390 0400001A 		bne	.L214
 4280              		.loc 1 1393 0 is_stmt 0 discriminator 1
 4281 2394 14301BE5 		ldr	r3, [fp, #-20]
 4282 2398 000053E3 		cmp	r3, #0
 4283 239c 0100000A 		beq	.L214
1394:../cyfxslfifosync.c **** 	{
1395:../cyfxslfifosync.c **** 		status = restoreStatus;
 4284              		.loc 1 1395 0 is_stmt 1
 4285 23a0 14301BE5 		ldr	r3, [fp, #-20]
 4286 23a4 08300BE5 		str	r3, [fp, #-8]
 4287              	.L214:
1396:../cyfxslfifosync.c **** 	}
1397:../cyfxslfifosync.c **** 
1398:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 4288              		.loc 1 1398 0
 4289 23a8 08301BE5 		ldr	r3, [fp, #-8]
 4290 23ac 000053E3 		cmp	r3, #0
 4291 23b0 1A00000A 		beq	.L215
1399:../cyfxslfifosync.c **** 	{
1400:../cyfxslfifosync.c **** 		CyU3PMemSet (data, 0, length);
 4292              		.loc 1 1400 0
 4293 23b4 B2325BE1 		ldrh	r3, [fp, #-34]
 4294 23b8 20001BE5 		ldr	r0, [fp, #-32]
 4295 23bc 0010A0E3 		mov	r1, #0
 4296 23c0 0320A0E1 		mov	r2, r3
 4297 23c4 FEFFFFEB 		bl	CyU3PMemSet
1401:../cyfxslfifosync.c **** 		for (i = 0u; (i < (sizeof(errorString) - 1u)) && (i + 1u < length); ++i)
 4298              		.loc 1 1401 0
 4299 23c8 0030A0E3 		mov	r3, #0
 4300 23cc 10300BE5 		str	r3, [fp, #-16]
 4301 23d0 0A0000EA 		b	.L216
 4302              	.L217:
1402:../cyfxslfifosync.c **** 		{
1403:../cyfxslfifosync.c **** 			data[i] = (uint8_t)errorString[i];
 4303              		.loc 1 1403 0 discriminator 1
 4304 23d4 20201BE5 		ldr	r2, [fp, #-32]
 4305 23d8 10301BE5 		ldr	r3, [fp, #-16]
 4306 23dc 033082E0 		add	r3, r2, r3
 4307 23e0 58109FE5 		ldr	r1, .L219+16
 4308 23e4 10201BE5 		ldr	r2, [fp, #-16]
 4309 23e8 022081E0 		add	r2, r1, r2
 4310 23ec 0020D2E5 		ldrb	r2, [r2]	@ zero_extendqisi2
 4311 23f0 0020C3E5 		strb	r2, [r3]
1401:../cyfxslfifosync.c **** 		for (i = 0u; (i < (sizeof(errorString) - 1u)) && (i + 1u < length); ++i)
 4312              		.loc 1 1401 0 discriminator 1
 4313 23f4 10301BE5 		ldr	r3, [fp, #-16]
 4314 23f8 013083E2 		add	r3, r3, #1
 4315 23fc 10300BE5 		str	r3, [fp, #-16]
 4316              	.L216:
 4317 2400 10301BE5 		ldr	r3, [fp, #-16]
 4318 2404 080053E3 		cmp	r3, #8
 4319 2408 0400008A 		bhi	.L215
1401:../cyfxslfifosync.c **** 		for (i = 0u; (i < (sizeof(errorString) - 1u)) && (i + 1u < length); ++i)
 4320              		.loc 1 1401 0 is_stmt 0 discriminator 2
 4321 240c 10301BE5 		ldr	r3, [fp, #-16]
 4322 2410 012083E2 		add	r2, r3, #1
 4323 2414 B2325BE1 		ldrh	r3, [fp, #-34]
 4324 2418 030052E1 		cmp	r2, r3
 4325 241c ECFFFF3A 		bcc	.L217
 4326              	.L215:
1404:../cyfxslfifosync.c **** 		}
1405:../cyfxslfifosync.c **** 	}
1406:../cyfxslfifosync.c **** 
1407:../cyfxslfifosync.c **** 	return status;
 4327              		.loc 1 1407 0 is_stmt 1
 4328 2420 08301BE5 		ldr	r3, [fp, #-8]
 4329              	.L218:
1408:../cyfxslfifosync.c **** }
 4330              		.loc 1 1408 0
 4331 2424 0300A0E1 		mov	r0, r3
 4332 2428 04D04BE2 		sub	sp, fp, #4
 4333              		@ sp needed
 4334 242c 0088BDE8 		ldmfd	sp!, {fp, pc}
 4335              	.L220:
 4336              		.align	2
 4337              	.L219:
 4338 2430 3C000000 		.word	.LC0
 4339 2434 400B0000 		.word	versionPrefix.9026
 4340 2438 CDCCCCCC 		.word	-858993459
 4341 243c 1F85EB51 		.word	1374389535
 4342 2440 480B0000 		.word	errorString.9027
 4343              		.cfi_endproc
 4344              	.LFE30:
 4346              		.global	__aeabi_i2f
 4347              		.global	__aeabi_fmul
 4348              		.global	__aeabi_f2uiz
 4349              		.align	2
 4350              		.global	CyFxGetFPGA_ANALOG
 4352              	CyFxGetFPGA_ANALOG:
 4353              	.LFB31:
1409:../cyfxslfifosync.c **** 
1410:../cyfxslfifosync.c **** 
1411:../cyfxslfifosync.c **** uint8_t CyFxGetFPGA_ANALOG(uint8_t* data)
1412:../cyfxslfifosync.c **** {
 4354              		.loc 1 1412 0
 4355              		.cfi_startproc
 4356              		@ args = 0, pretend = 0, frame = 16
 4357              		@ frame_needed = 1, uses_anonymous_args = 0
 4358 2444 00482DE9 		stmfd	sp!, {fp, lr}
 4359              	.LCFI58:
 4360              		.cfi_def_cfa_offset 8
 4361              		.cfi_offset 11, -8
 4362              		.cfi_offset 14, -4
 4363 2448 04B08DE2 		add	fp, sp, #4
 4364              	.LCFI59:
 4365              		.cfi_def_cfa 11, 4
 4366 244c 10D04DE2 		sub	sp, sp, #16
 4367 2450 10000BE5 		str	r0, [fp, #-16]
1413:../cyfxslfifosync.c **** 	uint8_t data_h = 0;
 4368              		.loc 1 1413 0
 4369 2454 0030A0E3 		mov	r3, #0
 4370 2458 05304BE5 		strb	r3, [fp, #-5]
1414:../cyfxslfifosync.c **** 	uint8_t data_l = 0;
 4371              		.loc 1 1414 0
 4372 245c 0030A0E3 		mov	r3, #0
 4373 2460 06304BE5 		strb	r3, [fp, #-6]
1415:../cyfxslfifosync.c **** 
1416:../cyfxslfifosync.c **** 	(void)CyFxSpiProtoReadSelectedStatus8 (0x04, &data_h);     //set address to read analog(highest by
 4374              		.loc 1 1416 0
 4375 2464 05304BE2 		sub	r3, fp, #5
 4376 2468 0400A0E3 		mov	r0, #4
 4377 246c 0310A0E1 		mov	r1, r3
 4378 2470 FEFFFFEB 		bl	CyFxSpiProtoReadSelectedStatus8
1417:../cyfxslfifosync.c **** 	(void)CyFxSpiProtoReadSelectedStatus8 (0x05, &data_l);     //set address to read analog(low byte)
 4379              		.loc 1 1417 0
 4380 2474 06304BE2 		sub	r3, fp, #6
 4381 2478 0500A0E3 		mov	r0, #5
 4382 247c 0310A0E1 		mov	r1, r3
 4383 2480 FEFFFFEB 		bl	CyFxSpiProtoReadSelectedStatus8
1418:../cyfxslfifosync.c **** 
1419:../cyfxslfifosync.c **** 	// set bit[7]:alarm_out
1420:../cyfxslfifosync.c **** 	if((data_h&0x80) == 0x80)   glStatus_FPGA |= 0x80;
 4384              		.loc 1 1420 0
 4385 2484 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 4386 2488 FF3003E2 		and	r3, r3, #255
 4387 248c 033CA0E1 		mov	r3, r3, asl #24
 4388 2490 433CA0E1 		mov	r3, r3, asr #24
 4389 2494 000053E3 		cmp	r3, #0
 4390 2498 070000AA 		bge	.L222
 4391              		.loc 1 1420 0 is_stmt 0 discriminator 1
 4392 249c AC309FE5 		ldr	r3, .L225
 4393 24a0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4394 24a4 833CE0E1 		mvn	r3, r3, asl #25
 4395 24a8 A33CE0E1 		mvn	r3, r3, lsr #25
 4396 24ac FF2003E2 		and	r2, r3, #255
 4397 24b0 98309FE5 		ldr	r3, .L225
 4398 24b4 0020C3E5 		strb	r2, [r3]
 4399 24b8 050000EA 		b	.L223
 4400              	.L222:
1421:../cyfxslfifosync.c **** 	else                        glStatus_FPGA &= 0x7f;
 4401              		.loc 1 1421 0 is_stmt 1
 4402 24bc 8C309FE5 		ldr	r3, .L225
 4403 24c0 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 4404 24c4 7F3003E2 		and	r3, r3, #127
 4405 24c8 FF2003E2 		and	r2, r3, #255
 4406 24cc 7C309FE5 		ldr	r3, .L225
 4407 24d0 0020C3E5 		strb	r2, [r3]
 4408              	.L223:
1422:../cyfxslfifosync.c ****     // calculate voltage
1423:../cyfxslfifosync.c **** 	*data = (uint8_t)(100 * 1.0f * (((data_h & 0x0f) * 256 + data_l)/4096)) ; //Result = 100 * V
 4409              		.loc 1 1423 0
 4410 24d4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 4411 24d8 0F3003E2 		and	r3, r3, #15
 4412 24dc 0324A0E1 		mov	r2, r3, asl #8
 4413 24e0 06305BE5 		ldrb	r3, [fp, #-6]	@ zero_extendqisi2
 4414 24e4 033082E0 		add	r3, r2, r3
 4415 24e8 FF2E83E2 		add	r2, r3, #4080
 4416 24ec 0F2082E2 		add	r2, r2, #15
 4417 24f0 000053E3 		cmp	r3, #0
 4418 24f4 0230A0B1 		movlt	r3, r2
 4419 24f8 4336A0E1 		mov	r3, r3, asr #12
 4420 24fc 0300A0E1 		mov	r0, r3
 4421 2500 FEFFFFEB 		bl	__aeabi_i2f
 4422 2504 0030A0E1 		mov	r3, r0
 4423 2508 0300A0E1 		mov	r0, r3
 4424 250c 40109FE5 		ldr	r1, .L225+4
 4425 2510 FEFFFFEB 		bl	__aeabi_fmul
 4426 2514 0030A0E1 		mov	r3, r0
 4427 2518 0300A0E1 		mov	r0, r3
 4428 251c FEFFFFEB 		bl	__aeabi_f2uiz
 4429 2520 0030A0E1 		mov	r3, r0
 4430 2524 FF2003E2 		and	r2, r3, #255
 4431 2528 10301BE5 		ldr	r3, [fp, #-16]
 4432 252c 0020C3E5 		strb	r2, [r3]
1424:../cyfxslfifosync.c **** 
1425:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x02, 0xff, 0x00);             //set address to device status
 4433              		.loc 1 1425 0
 4434 2530 0200A0E3 		mov	r0, #2
 4435 2534 FF10A0E3 		mov	r1, #255
 4436 2538 0020A0E3 		mov	r2, #0
 4437 253c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1426:../cyfxslfifosync.c **** 
1427:../cyfxslfifosync.c **** 	return 1;
 4438              		.loc 1 1427 0
 4439 2540 0130A0E3 		mov	r3, #1
1428:../cyfxslfifosync.c **** }
 4440              		.loc 1 1428 0
 4441 2544 0300A0E1 		mov	r0, r3
 4442 2548 04D04BE2 		sub	sp, fp, #4
 4443              		@ sp needed
 4444 254c 0088BDE8 		ldmfd	sp!, {fp, pc}
 4445              	.L226:
