   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 723:../cyfxslfifosync.c **** 	/* Start the state machine. */
 724:../cyfxslfifosync.c **** 	CyU3PGpifSMControl(CyFalse);        // RESUME GPIF State machine
 2384              		.loc 1 724 0
 2385 108c 0000A0E3 		mov	r0, #0
 2386 1090 FEFFFFEB 		bl	CyU3PGpifSMControl
 725:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2387              		.loc 1 725 0
 2388 1094 0A00A0E3 		mov	r0, #10
 2389 1098 FEFFFFEB 		bl	_tx_thread_sleep
 726:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x0B, 0x00);   // open led2 send command，蓝色灯灭；//
 2390              		.loc 1 726 0
 2391 109c 0100A0E3 		mov	r0, #1
 2392 10a0 0B10A0E3 		mov	r1, #11
 2393 10a4 0020A0E3 		mov	r2, #0
 2394 10a8 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 727:../cyfxslfifosync.c **** 	CyU3PThreadSleep (100);
 2395              		.loc 1 727 0
 2396 10ac 6400A0E3 		mov	r0, #100
 2397 10b0 FEFFFFEB 		bl	_tx_thread_sleep
 728:../cyfxslfifosync.c **** 
 729:../cyfxslfifosync.c **** 	glIsDeviceRun = CyTrue;
 2398              		.loc 1 729 0
 2399 10b4 38309FE5 		ldr	r3, .L105+16
 2400 10b8 0120A0E3 		mov	r2, #1
 2401 10bc 002083E5 		str	r2, [r3]
 730:../cyfxslfifosync.c **** 	glInResume    = CyFalse;
 2402              		.loc 1 730 0
 2403 10c0 1C309FE5 		ldr	r3, .L105
 2404 10c4 0020A0E3 		mov	r2, #0
 2405 10c8 002083E5 		str	r2, [r3]
 731:../cyfxslfifosync.c **** 	glIsSnapActive = CyTrue;
 2406              		.loc 1 731 0
 2407 10cc 24309FE5 		ldr	r3, .L105+20
 2408 10d0 0120A0E3 		mov	r2, #1
 2409 10d4 002083E5 		str	r2, [r3]
 732:../cyfxslfifosync.c **** 
 733:../cyfxslfifosync.c **** 	return;
 2410              		.loc 1 733 0
 2411 10d8 0000A0E1 		mov	r0, r0	@ nop
 734:../cyfxslfifosync.c **** }
 2412              		.loc 1 734 0
 2413 10dc 04D04BE2 		sub	sp, fp, #4
 2414              		@ sp needed
 2415 10e0 0088BDE8 		ldmfd	sp!, {fp, pc}
 2416              	.L106:
 2417              		.align	2
 2418              	.L105:
 2419 10e4 00000000 		.word	glInResume
 2420 10e8 48000000 		.word	glLastStopTime
 2421 10ec 00000000 		.word	glIsApplnActive
 2422 10f0 00000000 		.word	glChHandleSlFifoPtoU
 2423 10f4 00000000 		.word	glIsDeviceRun
 2424 10f8 00000000 		.word	glIsSnapActive
 2425              		.cfi_endproc
 2426              	.LFE19:
 2428              		.align	2
 2429              		.global	CyFxDeviceInit
 2431              	CyFxDeviceInit:
 2432              	.LFB20:
 735:../cyfxslfifosync.c **** 
 736:../cyfxslfifosync.c **** 
 737:../cyfxslfifosync.c **** 
 738:../cyfxslfifosync.c **** void CyFxDeviceInit (uint16_t wValue, uint16_t wIndex, CyBool_t powerCycleFpga)
 739:../cyfxslfifosync.c **** {
 2433              		.loc 1 739 0
 2434              		.cfi_startproc
 2435              		@ args = 0, pretend = 0, frame = 8
 2436              		@ frame_needed = 1, uses_anonymous_args = 0
 2437 10fc 00482DE9 		stmfd	sp!, {fp, lr}
 2438              	.LCFI36:
 2439              		.cfi_def_cfa_offset 8
 2440              		.cfi_offset 11, -8
 2441              		.cfi_offset 14, -4
 2442 1100 04B08DE2 		add	fp, sp, #4
 2443              	.LCFI37:
 2444              		.cfi_def_cfa 11, 4
 2445 1104 08D04DE2 		sub	sp, sp, #8
 2446 1108 0130A0E1 		mov	r3, r1
 2447 110c 0C200BE5 		str	r2, [fp, #-12]
 2448 1110 B6004BE1 		strh	r0, [fp, #-6]	@ movhi
 2449 1114 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 740:../cyfxslfifosync.c **** 	glInResume = CyTrue;
 2450              		.loc 1 740 0
 2451 1118 C0319FE5 		ldr	r3, .L117
 2452 111c 0120A0E3 		mov	r2, #1
 2453 1120 002083E5 		str	r2, [r3]
 741:../cyfxslfifosync.c **** 	
 742:../cyfxslfifosync.c **** 	glwValue = wValue;  //store arguments for CyFxButtonPressed_Start();
 2454              		.loc 1 742 0
 2455 1124 B8319FE5 		ldr	r3, .L117+4
 2456 1128 B6205BE1 		ldrh	r2, [fp, #-6]	@ movhi
 2457 112c B020C3E1 		strh	r2, [r3]	@ movhi
 743:../cyfxslfifosync.c **** 	glwIndex = wIndex;  //store arguments for CyFxButtonPressed_Start();
 2458              		.loc 1 743 0
 2459 1130 B0319FE5 		ldr	r3, .L117+8
 2460 1134 B8205BE1 		ldrh	r2, [fp, #-8]	@ movhi
 2461 1138 B020C3E1 		strh	r2, [r3]	@ movhi
 744:../cyfxslfifosync.c ****     CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_INIT_IN_PROGRESS);
 2462              		.loc 1 744 0
 2463 113c 0200A0E3 		mov	r0, #2
 2464 1140 AEFBFFEB 		bl	CyFxUpdateDeviceReadyState
 745:../cyfxslfifosync.c **** 	if (powerCycleFpga)
 2465              		.loc 1 745 0
 2466 1144 0C301BE5 		ldr	r3, [fp, #-12]
 2467 1148 000053E3 		cmp	r3, #0
 2468 114c 0B00000A 		beq	.L108
 746:../cyfxslfifosync.c **** 	{
 747:../cyfxslfifosync.c **** 		CyU3PGpioSetValue (FPGA_PWR_EN, CyFalse);   //FPGA power_off   comment@0126
 2469              		.loc 1 747 0
 2470 1150 1700A0E3 		mov	r0, #23
 2471 1154 0010A0E3 		mov	r1, #0
 2472 1158 FEFFFFEB 		bl	CyU3PGpioSetValue
 748:../cyfxslfifosync.c **** 		SetFpgaPoweredReady(CyFalse);
 2473              		.loc 1 748 0
 2474 115c 0000A0E3 		mov	r0, #0
 2475 1160 FAFBFFEB 		bl	SetFpgaPoweredReady
 749:../cyfxslfifosync.c **** 		//CyU3PGpioSetValue (DLP_PWR_EN,  CyFalse);   //DLP  power_off
 750:../cyfxslfifosync.c **** 		CyU3PThreadSleep (100);                      //delay 100ms;
 2476              		.loc 1 750 0
 2477 1164 6400A0E3 		mov	r0, #100
 2478 1168 FEFFFFEB 		bl	_tx_thread_sleep
 751:../cyfxslfifosync.c **** 
 752:../cyfxslfifosync.c **** 		CyU3PGpioSetValue (FPGA_PWR_EN, CyTrue);    //FPGA power on
 2479              		.loc 1 752 0
 2480 116c 1700A0E3 		mov	r0, #23
 2481 1170 0110A0E3 		mov	r1, #1
 2482 1174 FEFFFFEB 		bl	CyU3PGpioSetValue
 753:../cyfxslfifosync.c **** 		CyU3PThreadSleep (1000); 
 2483              		.loc 1 753 0
 2484 1178 FA0FA0E3 		mov	r0, #1000
 2485 117c FEFFFFEB 		bl	_tx_thread_sleep
 2486              	.L108:
 754:../cyfxslfifosync.c **** 	}
 755:../cyfxslfifosync.c **** 
 756:../cyfxslfifosync.c **** 	if((wValue&0x0c) == 0x0c)
 2487              		.loc 1 756 0
 2488 1180 B6305BE1 		ldrh	r3, [fp, #-6]
 2489 1184 0C3003E2 		and	r3, r3, #12
 2490 1188 0C0053E3 		cmp	r3, #12
 2491 118c 0300001A 		bne	.L109
 757:../cyfxslfifosync.c **** 	{
 758:../cyfxslfifosync.c **** 		glIsPingpangActive = CyTrue;           //open pingpang
 2492              		.loc 1 758 0
 2493 1190 54319FE5 		ldr	r3, .L117+12
 2494 1194 0120A0E3 		mov	r2, #1
 2495 1198 002083E5 		str	r2, [r3]
 2496 119c 020000EA 		b	.L110
 2497              	.L109:
 759:../cyfxslfifosync.c **** 	}
 760:../cyfxslfifosync.c **** 	else
 761:../cyfxslfifosync.c **** 	{
 762:../cyfxslfifosync.c **** 		glIsPingpangActive = CyFalse;          //close pingpang
 2498              		.loc 1 762 0
 2499 11a0 44319FE5 		ldr	r3, .L117+12
 2500 11a4 0020A0E3 		mov	r2, #0
 2501 11a8 002083E5 		str	r2, [r3]
 2502              	.L110:
 763:../cyfxslfifosync.c **** 	}
 764:../cyfxslfifosync.c **** 
 765:../cyfxslfifosync.c **** 	CyU3PGpifSMControl(CyTrue);     // STEP2: 暂停GPIF状态机
 2503              		.loc 1 765 0
 2504 11ac 0100A0E3 		mov	r0, #1
 2505 11b0 FEFFFFEB 		bl	CyU3PGpifSMControl
 766:../cyfxslfifosync.c **** 
 767:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_SNAP, CyTrue);           // 复位FIFO状态机
 2506              		.loc 1 767 0
 2507 11b4 3C00A0E3 		mov	r0, #60
 2508 11b8 0110A0E3 		mov	r1, #1
 2509 11bc FEFFFFEB 		bl	CyU3PGpioSetValue
 768:../cyfxslfifosync.c **** 	
 769:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x11, 0x01);     // 复位PingPong缓冲
 2510              		.loc 1 769 0
 2511 11c0 0100A0E3 		mov	r0, #1
 2512 11c4 1110A0E3 		mov	r1, #17
 2513 11c8 0120A0E3 		mov	r2, #1
 2514 11cc FEFFFFEB 		bl	CyFxSpiProtoWrite8
 770:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2515              		.loc 1 770 0
 2516 11d0 0A00A0E3 		mov	r0, #10
 2517 11d4 FEFFFFEB 		bl	_tx_thread_sleep
 771:../cyfxslfifosync.c ****   
 772:../cyfxslfifosync.c **** 	if (powerCycleFpga)
 2518              		.loc 1 772 0
 2519 11d8 0C301BE5 		ldr	r3, [fp, #-12]
 2520 11dc 000053E3 		cmp	r3, #0
 2521 11e0 0400000A 		beq	.L111
 773:../cyfxslfifosync.c **** 	{
 774:../cyfxslfifosync.c **** 		CyU3PGpioSetValue (FX3_DEVICE_RESET, CyFalse); //reset FPGA(SPI module still works)
 2522              		.loc 1 774 0
 2523 11e4 3400A0E3 		mov	r0, #52
 2524 11e8 0010A0E3 		mov	r1, #0
 2525 11ec FEFFFFEB 		bl	CyU3PGpioSetValue
 775:../cyfxslfifosync.c **** 		CyU3PThreadSleep (100);
 2526              		.loc 1 775 0
 2527 11f0 6400A0E3 		mov	r0, #100
 2528 11f4 FEFFFFEB 		bl	_tx_thread_sleep
 2529              	.L111:
 776:../cyfxslfifosync.c **** 	}
 777:../cyfxslfifosync.c **** 	CyU3PGpioSetValue (FX3_DEVICE_RESET, CyTrue);  // release reset, FPGA starts working
 2530              		.loc 1 777 0
 2531 11f8 3400A0E3 		mov	r0, #52
 2532 11fc 0110A0E3 		mov	r1, #1
 2533 1200 FEFFFFEB 		bl	CyU3PGpioSetValue
 778:../cyfxslfifosync.c **** 	SetFpgaPoweredReady(CyTrue);
 2534              		.loc 1 778 0
 2535 1204 0100A0E3 		mov	r0, #1
 2536 1208 D0FBFFEB 		bl	SetFpgaPoweredReady
 779:../cyfxslfifosync.c **** 	if (powerCycleFpga)
 2537              		.loc 1 779 0
 2538 120c 0C301BE5 		ldr	r3, [fp, #-12]
 2539 1210 000053E3 		cmp	r3, #0
 2540 1214 0200000A 		beq	.L112
 780:../cyfxslfifosync.c **** 	{
 781:../cyfxslfifosync.c **** 		CyU3PThreadSleep (100);
 2541              		.loc 1 781 0
 2542 1218 6400A0E3 		mov	r0, #100
 2543 121c FEFFFFEB 		bl	_tx_thread_sleep
 2544 1220 010000EA 		b	.L113
 2545              	.L112:
 782:../cyfxslfifosync.c **** 	}
 783:../cyfxslfifosync.c **** 	else
 784:../cyfxslfifosync.c **** 	{
 785:../cyfxslfifosync.c **** 		CyU3PThreadSleep (10);
 2546              		.loc 1 785 0
 2547 1224 0A00A0E3 		mov	r0, #10
 2548 1228 FEFFFFEB 		bl	_tx_thread_sleep
 2549              	.L113:
 786:../cyfxslfifosync.c **** 	}
 787:../cyfxslfifosync.c **** 	if(glIsApplnActive)
 2550              		.loc 1 787 0
 2551 122c BC309FE5 		ldr	r3, .L117+16
 2552 1230 003093E5 		ldr	r3, [r3]
 2553 1234 000053E3 		cmp	r3, #0
 2554 1238 0800000A 		beq	.L114
 788:../cyfxslfifosync.c **** 	{
 789:../cyfxslfifosync.c **** 		CyU3PDmaChannelReset (&glChHandleSlFifoPtoU);
 2555              		.loc 1 789 0
 2556 123c B0009FE5 		ldr	r0, .L117+20
 2557 1240 FEFFFFEB 		bl	CyU3PDmaChannelReset
 790:../cyfxslfifosync.c **** 		CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 2558              		.loc 1 790 0
 2559 1244 8100A0E3 		mov	r0, #129
 2560 1248 FEFFFFEB 		bl	CyU3PUsbFlushEp
 791:../cyfxslfifosync.c **** 		CyU3PUsbResetEp(CY_FX_EP_CONSUMER);
 2561              		.loc 1 791 0
 2562 124c 8100A0E3 		mov	r0, #129
 2563 1250 FEFFFFEB 		bl	CyU3PUsbResetEp
 792:../cyfxslfifosync.c **** 		CyU3PDmaChannelSetXfer (&glChHandleSlFifoPtoU, CY_FX_SLFIFO_DMA_RX_SIZE);
 2564              		.loc 1 792 0
 2565 1254 98009FE5 		ldr	r0, .L117+20
 2566 1258 0010A0E3 		mov	r1, #0
 2567 125c FEFFFFEB 		bl	CyU3PDmaChannelSetXfer
 2568              	.L114:
 793:../cyfxslfifosync.c **** 	}
 794:../cyfxslfifosync.c **** 
 795:../cyfxslfifosync.c **** 	CyU3PGpifSMControl(CyFalse);        // STEP6: 恢复GPIF状态机
 2569              		.loc 1 795 0
 2570 1260 0000A0E3 		mov	r0, #0
 2571 1264 FEFFFFEB 		bl	CyU3PGpifSMControl
 796:../cyfxslfifosync.c **** 	CyU3PThreadSleep (10);
 2572              		.loc 1 796 0
 2573 1268 0A00A0E3 		mov	r0, #10
 2574 126c FEFFFFEB 		bl	_tx_thread_sleep
 797:../cyfxslfifosync.c **** 	if (powerCycleFpga)
 2575              		.loc 1 797 0
 2576 1270 0C301BE5 		ldr	r3, [fp, #-12]
 2577 1274 000053E3 		cmp	r3, #0
 2578 1278 0400000A 		beq	.L115
 798:../cyfxslfifosync.c **** 	{
 799:../cyfxslfifosync.c **** 		CyU3PThreadSleep (1000);
 2579              		.loc 1 799 0
 2580 127c FA0FA0E3 		mov	r0, #1000
 2581 1280 FEFFFFEB 		bl	_tx_thread_sleep
 800:../cyfxslfifosync.c **** 
 801:../cyfxslfifosync.c **** 		// 加延时，控制灯。
 802:../cyfxslfifosync.c **** 		CyU3PThreadSleep (4000);   // 等待FPGA重启稳定，后续命令才生效。
 2582              		.loc 1 802 0
 2583 1284 FA0EA0E3 		mov	r0, #4000
 2584 1288 FEFFFFEB 		bl	_tx_thread_sleep
 2585 128c 010000EA 		b	.L116
 2586              	.L115:
 803:../cyfxslfifosync.c **** 	}
 804:../cyfxslfifosync.c **** 	else
 805:../cyfxslfifosync.c **** 	{
 806:../cyfxslfifosync.c **** 		// 普通C2初始化路径不做固定长等待，避免额外阻塞。
 807:../cyfxslfifosync.c **** 		CyU3PThreadSleep (20);
 2587              		.loc 1 807 0
 2588 1290 1400A0E3 		mov	r0, #20
 2589 1294 FEFFFFEB 		bl	_tx_thread_sleep
 2590              	.L116:
 808:../cyfxslfifosync.c **** 	}
 809:../cyfxslfifosync.c **** 	CyFxSpiProtoWrite8 (0x01, 0x0B, 0x01);   // open led2 send command，蓝灯亮；0
 2591              		.loc 1 809 0
 2592 1298 0100A0E3 		mov	r0, #1
 2593 129c 0B10A0E3 		mov	r1, #11
 2594 12a0 0120A0E3 		mov	r2, #1
 2595 12a4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
 810:../cyfxslfifosync.c **** 	glIsDeviceRun = CyFalse;
 2596              		.loc 1 810 0
 2597 12a8 48309FE5 		ldr	r3, .L117+24
 2598 12ac 0020A0E3 		mov	r2, #0
 2599 12b0 002083E5 		str	r2, [r3]
 811:../cyfxslfifosync.c **** 	glIsCapMode   = CyTrue;    //标定模式or扫描模式与这个全局变量相关；
 2600              		.loc 1 811 0
 2601 12b4 40309FE5 		ldr	r3, .L117+28
 2602 12b8 0120A0E3 		mov	r2, #1
 2603 12bc 002083E5 		str	r2, [r3]
 812:../cyfxslfifosync.c **** 	CyFxWaitForAr0234InitReady ();
 2604              		.loc 1 812 0
 2605 12c0 0AFCFFEB 		bl	CyFxWaitForAr0234InitReady
 813:../cyfxslfifosync.c **** 	CyFxUpdateDeviceReadyState (CY_FX_DEVICE_READY_READY);
 2606              		.loc 1 813 0
 2607 12c4 0300A0E3 		mov	r0, #3
 2608 12c8 4CFBFFEB 		bl	CyFxUpdateDeviceReadyState
 814:../cyfxslfifosync.c **** 	glInResume = CyFalse;
 2609              		.loc 1 814 0
 2610 12cc 0C309FE5 		ldr	r3, .L117
 2611 12d0 0020A0E3 		mov	r2, #0
 2612 12d4 002083E5 		str	r2, [r3]
 815:../cyfxslfifosync.c **** }
 2613              		.loc 1 815 0
 2614 12d8 04D04BE2 		sub	sp, fp, #4
 2615              		@ sp needed
 2616 12dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 2617              	.L118:
 2618              		.align	2
 2619              	.L117:
 2620 12e0 00000000 		.word	glInResume
 2621 12e4 00000000 		.word	glwValue
 2622 12e8 00000000 		.word	glwIndex
 2623 12ec 00000000 		.word	glIsPingpangActive
 2624 12f0 00000000 		.word	glIsApplnActive
 2625 12f4 00000000 		.word	glChHandleSlFifoPtoU
 2626 12f8 00000000 		.word	glIsDeviceRun
 2627 12fc 00000000 		.word	glIsCapMode
 2628              		.cfi_endproc
 2629              	.LFE20:
 2631              		.align	2
 2632              		.global	CyFxDeviceReConfigure
 2634              	CyFxDeviceReConfigure:
 2635              	.LFB21:
 816:../cyfxslfifosync.c **** 
 817:../cyfxslfifosync.c **** 
 818:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxDeviceReConfigure ()
 819:../cyfxslfifosync.c **** {
 2636              		.loc 1 819 0
 2637              		.cfi_startproc
 2638              		@ args = 0, pretend = 0, frame = 48
 2639              		@ frame_needed = 1, uses_anonymous_args = 0
 2640 1300 00482DE9 		stmfd	sp!, {fp, lr}
 2641              	.LCFI38:
 2642              		.cfi_def_cfa_offset 8
 2643              		.cfi_offset 11, -8
 2644              		.cfi_offset 14, -4
 2645 1304 04B08DE2 		add	fp, sp, #4
 2646              	.LCFI39:
 2647              		.cfi_def_cfa 11, 4
 2648 1308 30D04DE2 		sub	sp, sp, #48
 820:../cyfxslfifosync.c ****     CyU3PIoMatrixConfig_t io_cfg;
 821:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2649              		.loc 1 821 0
 2650 130c 0030A0E3 		mov	r3, #0
 2651 1310 08300BE5 		str	r3, [fp, #-8]
 822:../cyfxslfifosync.c **** 
 823:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&io_cfg, 0, sizeof(io_cfg));
 2652              		.loc 1 823 0
 2653 1314 30304BE2 		sub	r3, fp, #48
 2654 1318 0300A0E1 		mov	r0, r3
 2655 131c 0010A0E3 		mov	r1, #0
 2656 1320 2820A0E3 		mov	r2, #40
 2657 1324 FEFFFFEB 		bl	CyU3PMemSet
 824:../cyfxslfifosync.c ****     io_cfg.isDQ32Bit = CyFalse;
 2658              		.loc 1 824 0
 2659 1328 0030A0E3 		mov	r3, #0
 2660 132c 30300BE5 		str	r3, [fp, #-48]
 825:../cyfxslfifosync.c ****     io_cfg.s0Mode = CY_U3P_SPORT_INACTIVE;
 2661              		.loc 1 825 0
 2662 1330 0030A0E3 		mov	r3, #0
 2663 1334 1C304BE5 		strb	r3, [fp, #-28]
 826:../cyfxslfifosync.c ****     io_cfg.s1Mode = CY_U3P_SPORT_INACTIVE;
 2664              		.loc 1 826 0
 2665 1338 0030A0E3 		mov	r3, #0
 2666 133c 1B304BE5 		strb	r3, [fp, #-27]
 827:../cyfxslfifosync.c ****     io_cfg.useUart   = CyFalse;
 2667              		.loc 1 827 0
 2668 1340 0030A0E3 		mov	r3, #0
 2669 1344 2C300BE5 		str	r3, [fp, #-44]
 828:../cyfxslfifosync.c ****     io_cfg.useI2C    = CyFalse;
 2670              		.loc 1 828 0
 2671 1348 0030A0E3 		mov	r3, #0
 2672 134c 28300BE5 		str	r3, [fp, #-40]
 829:../cyfxslfifosync.c ****     io_cfg.useI2S    = CyFalse;
 2673              		.loc 1 829 0
 2674 1350 0030A0E3 		mov	r3, #0
 2675 1354 24300BE5 		str	r3, [fp, #-36]
 830:../cyfxslfifosync.c ****     io_cfg.useSpi    = CyTrue;
 2676              		.loc 1 830 0
 2677 1358 0130A0E3 		mov	r3, #1
 2678 135c 20300BE5 		str	r3, [fp, #-32]
 831:../cyfxslfifosync.c ****     io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_SPI_ONLY;
 2679              		.loc 1 831 0
 2680 1360 0230A0E3 		mov	r3, #2
 2681 1364 1A304BE5 		strb	r3, [fp, #-26]
 832:../cyfxslfifosync.c **** //    io_cfg.lppMode   = CY_U3P_IO_MATRIX_LPP_DEFAULT;
 833:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[0]  = 0;
 2682              		.loc 1 833 0
 2683 1368 0030A0E3 		mov	r3, #0
 2684 136c 18300BE5 		str	r3, [fp, #-24]
 834:../cyfxslfifosync.c ****     io_cfg.gpioSimpleEn[1]  = 0;
 2685              		.loc 1 834 0
 2686 1370 0030A0E3 		mov	r3, #0
 2687 1374 14300BE5 		str	r3, [fp, #-20]
 835:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[0] = 0;
 2688              		.loc 1 835 0
 2689 1378 0030A0E3 		mov	r3, #0
 2690 137c 10300BE5 		str	r3, [fp, #-16]
 836:../cyfxslfifosync.c ****     io_cfg.gpioComplexEn[1] = 0;
 2691              		.loc 1 836 0
 2692 1380 0030A0E3 		mov	r3, #0
 2693 1384 0C300BE5 		str	r3, [fp, #-12]
 837:../cyfxslfifosync.c ****     status = CyU3PDeviceConfigureIOMatrix (&io_cfg);
 2694              		.loc 1 837 0
 2695 1388 30304BE2 		sub	r3, fp, #48
 2696 138c 0300A0E1 		mov	r0, r3
 2697 1390 FEFFFFEB 		bl	CyU3PDeviceConfigureIOMatrix
 2698 1394 08000BE5 		str	r0, [fp, #-8]
 838:../cyfxslfifosync.c ****     return status;
 2699              		.loc 1 838 0
 2700 1398 08301BE5 		ldr	r3, [fp, #-8]
 839:../cyfxslfifosync.c **** }
 2701              		.loc 1 839 0
 2702 139c 0300A0E1 		mov	r0, r3
 2703 13a0 04D04BE2 		sub	sp, fp, #4
 2704              		@ sp needed
 2705 13a4 0088BDE8 		ldmfd	sp!, {fp, pc}
 2706              		.cfi_endproc
 2707              	.LFE21:
 2709              		.align	2
 2710              		.global	CyFxSpiInit
 2712              	CyFxSpiInit:
 2713              	.LFB22:
 840:../cyfxslfifosync.c **** 
 841:../cyfxslfifosync.c **** 
 842:../cyfxslfifosync.c **** /* SPI initialization for application. */
 843:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiInit (uint16_t pageLen)
 844:../cyfxslfifosync.c **** {
 2714              		.loc 1 844 0
 2715              		.cfi_startproc
 2716              		@ args = 0, pretend = 0, frame = 72
 2717              		@ frame_needed = 1, uses_anonymous_args = 0
 2718 13a8 00482DE9 		stmfd	sp!, {fp, lr}
 2719              	.LCFI40:
 2720              		.cfi_def_cfa_offset 8
 2721              		.cfi_offset 11, -8
 2722              		.cfi_offset 14, -4
 2723 13ac 04B08DE2 		add	fp, sp, #4
 2724              	.LCFI41:
 2725              		.cfi_def_cfa 11, 4
 2726 13b0 48D04DE2 		sub	sp, sp, #72
 2727 13b4 0030A0E1 		mov	r3, r0
 2728 13b8 B6344BE1 		strh	r3, [fp, #-70]	@ movhi
 845:../cyfxslfifosync.c ****     CyU3PSpiConfig_t spiConfig;
 846:../cyfxslfifosync.c ****     CyU3PDmaChannelConfig_t dmaConfig;
 847:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 2729              		.loc 1 847 0
 2730 13bc 0030A0E3 		mov	r3, #0
 2731 13c0 08300BE5 		str	r3, [fp, #-8]
 848:../cyfxslfifosync.c **** 
 849:../cyfxslfifosync.c ****     /* Start the SPI module and configure the master. */
 850:../cyfxslfifosync.c ****     status = CyU3PSpiInit();
 2732              		.loc 1 850 0
 2733 13c4 FEFFFFEB 		bl	CyU3PSpiInit
 2734 13c8 08000BE5 		str	r0, [fp, #-8]
 851:../cyfxslfifosync.c ****     if (status != CY_U3P_SUCCESS)
 2735              		.loc 1 851 0
 2736 13cc 08301BE5 		ldr	r3, [fp, #-8]
 2737 13d0 000053E3 		cmp	r3, #0
 2738 13d4 0100000A 		beq	.L122
 852:../cyfxslfifosync.c ****     {
 853:../cyfxslfifosync.c ****         return status;
 2739              		.loc 1 853 0
 2740 13d8 08301BE5 		ldr	r3, [fp, #-8]
 2741 13dc 570000EA 		b	.L127
 2742              	.L122:
 854:../cyfxslfifosync.c ****     }
 855:../cyfxslfifosync.c ****     CyU3PMemSet ((uint8_t *)&spiConfig, 0, sizeof(spiConfig));
 2743              		.loc 1 855 0
 2744 13e0 24304BE2 		sub	r3, fp, #36
 2745 13e4 0300A0E1 		mov	r0, r3
 2746 13e8 0010A0E3 		mov	r1, #0
 2747 13ec 1C20A0E3 		mov	r2, #28
 2748 13f0 FEFFFFEB 		bl	CyU3PMemSet
 856:../cyfxslfifosync.c ****     spiConfig.isLsbFirst = CyFalse;
 2749              		.loc 1 856 0
 2750 13f4 0030A0E3 		mov	r3, #0
 2751 13f8 24300BE5 		str	r3, [fp, #-36]
 857:../cyfxslfifosync.c ****     spiConfig.cpol       = CyTrue;
 2752              		.loc 1 857 0
 2753 13fc 0130A0E3 		mov	r3, #1
 2754 1400 20300BE5 		str	r3, [fp, #-32]
 858:../cyfxslfifosync.c ****     spiConfig.ssnPol     = CyFalse;
 2755              		.loc 1 858 0
 2756 1404 0030A0E3 		mov	r3, #0
 2757 1408 18300BE5 		str	r3, [fp, #-24]
 859:../cyfxslfifosync.c ****     spiConfig.cpha       = CyTrue;
 2758              		.loc 1 859 0
 2759 140c 0130A0E3 		mov	r3, #1
 2760 1410 1C300BE5 		str	r3, [fp, #-28]
 860:../cyfxslfifosync.c ****     spiConfig.leadTime   = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2761              		.loc 1 860 0
 2762 1414 0130A0E3 		mov	r3, #1
 2763 1418 13304BE5 		strb	r3, [fp, #-19]
 861:../cyfxslfifosync.c ****     spiConfig.lagTime    = CY_U3P_SPI_SSN_LAG_LEAD_HALF_CLK;
 2764              		.loc 1 861 0
 2765 141c 0130A0E3 		mov	r3, #1
 2766 1420 12304BE5 		strb	r3, [fp, #-18]
 862:../cyfxslfifosync.c ****     spiConfig.ssnCtrl    = CY_U3P_SPI_SSN_CTRL_FW;
 2767              		.loc 1 862 0
 2768 1424 0030A0E3 		mov	r3, #0
 2769 1428 14304BE5 		strb	r3, [fp, #-20]
 863:../cyfxslfifosync.c ****     spiConfig.clock      = 8000000;
 2770              		.loc 1 863 0
 2771 142c 18319FE5 		ldr	r3, .L128
 2772 1430 10300BE5 		str	r3, [fp, #-16]
 864:../cyfxslfifosync.c ****     spiConfig.wordLen    = 8;
 2773              		.loc 1 864 0
 2774 1434 0830A0E3 		mov	r3, #8
 2775 1438 0C304BE5 		strb	r3, [fp, #-12]
 865:../cyfxslfifosync.c **** 
